       17.4573       17.4479      17.43075      17.40687      17.37712      17.34237      17.30359      17.26101      17.21312      17.15872      17.09793      17.03108      16.95862      16.88108       16.7991
      16.71336      16.62464      16.53375      16.44151       16.3484      16.25447      16.16002      16.06554      15.97138      15.87771      15.78452      15.69166      15.59885      15.50556      15.41103
       15.3141      15.21314      15.10877      15.00529      14.90445      14.80399      14.70167      14.59471      14.47803       14.3391
      17.47128      17.46181      17.44455      17.42057      17.39074      17.35588      17.31675      17.27345      17.22502      17.17047      17.10963      17.04275      16.97024      16.89261      16.81047
       16.7245      16.63546      16.54411       16.4512      16.35721      16.26239      16.16702      16.07152      15.97619      15.88118       15.7865      15.69201       15.5974      15.50219      15.40565
      15.30677      15.20474      15.10048      14.99664      14.89431      14.79217      14.68814      14.57934       14.4605      14.31872
      17.48666      17.47719      17.45995      17.43598      17.40611      17.37106      17.33139      17.28715      17.23778      17.18261      17.12142      17.05432      16.98164      16.90385      16.82151
      16.73526      16.64577      16.55378      16.45996      16.36485      16.26883      16.17227       16.0755      15.97878      15.88223      15.78585      15.68951      15.59298      15.49586      15.39762
      15.29763      15.19561       15.0922      14.98873       14.8857      14.78228      14.67672      14.56624      14.44547      14.30126
      17.50345      17.49407      17.47694      17.45305      17.42312      17.38775      17.34735      17.30202      17.25148      17.19536      17.13348      17.06591      16.99292      16.91487      16.83225
      16.74561      16.65554      16.56271      16.46776       16.3713      16.27385      16.17584      16.07758      15.97929      15.88103      15.78279       15.6845      15.58602      15.48717      15.38773
      15.28741      15.18605      15.08382      14.98115      14.87807       14.7739      14.66718      14.55529       14.4329      14.28669
      17.52163      17.51241       17.4955      17.47176      17.44176      17.40596      17.36467      17.31805       17.2661      17.20872      17.14587       17.0776      17.00411      16.92569      16.84269
      16.75557       16.6648      16.57095      16.47467      16.37665      16.27756      16.17792      16.07804      15.97805      15.87797      15.77778      15.67744      15.57698      15.47653      15.37627
      15.27622      15.17603      15.07532       14.9738      14.87114      14.76669      14.65919      14.54621      14.42252      14.27475
      17.54104      17.53209      17.51554      17.49208       17.4621      17.42583      17.38346      17.33528      17.28159      17.22265      17.15854      17.08935       17.0152      16.93627      16.85282
      16.76515      16.67362      16.57864      16.48084      16.38103      16.28013      16.17877      16.07724      15.97555      15.87363       15.7714      15.66887      15.56621      15.46395      15.36293
      15.26375       15.1654      15.06668      14.96668       14.8648      14.76042      14.65246      14.53868      14.41398      14.26499
      17.56142      17.55286      17.53686      17.51392       17.4842      17.44759      17.40398      17.35377      17.29786      17.23696      17.17134      17.10102      17.02604       16.9465      16.86253
       16.7743      16.68201       16.5859      16.48644      16.38465      16.28182      16.17878       16.0757      15.97241       15.8687      15.76438      15.65937      15.55389      15.44887      15.34643
      15.24922      15.15391      15.05798      14.95992      14.85905      14.75493      14.64671      14.53235      14.40685       14.2569
       17.5823      17.57423      17.55896      17.53683      17.50779      17.47127      17.42641      17.37351      17.31465      17.25139      17.18401      17.11239      17.03644      16.95615      16.87158
      16.78279      16.68984      16.59273      16.49164      16.38771      16.28293      16.17843      16.07404      15.96936      15.86401      15.75758      15.64971      15.54017       15.4297      15.32266
      15.23107      15.14145      15.04949      14.95374      14.85394      14.75012      14.64173       14.5269      14.40075      14.24998
      17.60298       17.5954       17.5809       17.5597      17.53163      17.49583      17.45027      17.39392       17.3313      17.26548      17.19621      17.12315      17.04609      16.96492      16.87962
       16.7902      16.69664       16.5988      16.49638      16.39042      16.28395      16.17838      16.07299      15.96719      15.86047      15.75216      15.64124      15.52588      15.40345      15.27662
      15.20689      15.12868      15.04197      14.94847      14.84952      14.74589      14.63732      14.52207      14.39533       14.2438
      17.62254      17.61533      17.60132      17.58062      17.55291      17.51709      17.47068      17.41208      17.34676      17.27863      17.20751      17.13296      17.05467      16.97247      16.88628
      16.79605      16.70169      16.60304      16.49981      16.39306      16.28577      16.17937      16.07317      15.96655      15.85893      15.74948      15.63649      15.51538      15.37023      15.25672
      15.17875      15.11931      15.03685      14.94452      14.84587      14.74219      14.63335      14.51766      14.39033        14.238
      17.64006      17.63293      17.61889      17.59786      17.56929      17.53193        17.484      17.42525      17.35946      17.28995      17.21734      17.14142      17.06192      16.97863      16.89143
      16.80024      16.70496      16.60552      16.50205       16.3957      16.28849      16.18158       16.0748      15.96772      15.85984      15.75054      15.63883      15.52292      15.40014      15.27312
      15.20298      15.12411      15.03657      14.94254      14.84319      14.73905      14.62976      14.51356      14.38558      14.23235
      17.65479      17.64741       17.6328      17.61073      17.58061      17.54144      17.49238      17.43396      17.36863      17.29873      17.22524      17.14827      17.06771      16.98339      16.89523
      16.80315      16.70713      16.60728        16.504      16.39832      16.29156      16.18462      16.07764      15.97046       15.8628      15.75435      15.64481      15.53399      15.42264      15.31495
      15.22262      15.13203      15.03895      14.94221      14.84147       14.7365      14.62656      14.50972        14.381      14.22673
      17.66631      17.65845      17.64291      17.61951      17.58778      17.54716      17.49747      17.43943      17.37472      17.30496      17.23108      17.15343      17.07206      16.98692      16.89797
      16.80522      16.70877      16.60885      16.50598      16.40098       16.2948      16.18814       16.0813      15.97431       15.8671      15.75962      15.65191      15.54426      15.43761      15.33396
      15.23569      15.13929      15.04217      14.94286      14.84052      14.73448      14.62373      14.50613      14.37654       14.2211
       17.6746      17.66613      17.64957      17.62488      17.59182      17.55021      17.50021      17.44256      17.37843      17.30899      17.23505      17.15704      17.07514      16.98942      16.89994
       16.8068      16.71018      16.61041      16.50802      16.40368      16.29811      16.19189      16.08539      15.97875      15.87207      15.76542      15.65897      15.55304      15.44822      15.34532
      15.24474      15.14525      15.04538      14.94396      14.84008      14.73291      14.62125       14.5028      14.37224      14.21547
      17.67992      17.67085      17.65335      17.62758      17.59356      17.55134      17.50126      17.44397      17.38035      17.31129      17.23748      17.15935      17.07718      16.99113      16.90135
      16.80805      16.71147      16.61198      16.51008      16.40634      16.30137      16.19566      16.08957      15.98335      15.87716      15.77114      15.66548      15.56041      15.45626      15.35327
      15.25142      15.15006      15.04827      14.94518      14.83996       14.7317       14.6191      14.49974      14.36814      14.20992
      17.68271      17.67311      17.65485       17.6283      17.59364       17.5511      17.50107      17.44413      17.38098      17.31231      17.23872      17.16063      17.07838      16.99221      16.90235
      16.80905      16.71264      16.61348      16.51205      16.40887      16.30445      16.19923      16.09358      15.98777      15.88199      15.77643      15.67123      15.56657      15.46257      15.35929
      15.25655      15.15392      15.05076      14.94637      14.84001      14.73076      14.61727        14.497       14.3643      14.20455
       17.6835      17.67349      17.65468       17.6276      17.59257       17.5499      17.50001      17.44341      17.38068       17.3124      17.23908      17.16115      17.07896      16.99282      16.90301
      16.80984      16.71364      16.61483      16.51384      16.41115      16.30721      16.20243      16.09718      15.99173      15.88629      15.78103       15.6761      15.57159      15.46755      15.36393
      15.26053      15.15699      15.05282      14.94744      14.84015      14.73006      14.61576      14.49461      14.36083      14.19949
      17.68286      17.67257      17.65339      17.62599      17.59078      17.54812      17.49842      17.44215      17.37979      17.31187      17.23884      17.16112      17.07908      16.99306      16.90338
      16.81038      16.71444      16.61594      16.51533      16.41304       16.3095      16.20509      16.10017        15.995      15.88981      15.78476      15.67997       15.5755      15.47135      15.36742
      15.26353      15.15934      15.05445      14.94833      14.84033      14.72957      14.61459      14.49267      14.35787      14.19493
      17.68141      17.67094      17.65155        17.624      17.58874      17.54617      17.49667      17.44068      17.37864      17.31103      17.23826      17.16076      17.07889      16.99302       16.9035
      16.81069      16.71496      16.61673       16.5164      16.41442      16.31117      16.20704      16.10236       15.9974      15.89238      15.78745      15.68273      15.57825      15.47399      15.36984
       15.2656      15.16098      15.05561      14.94899      14.84051      14.72927      14.61379      14.49127       14.3556      14.19116
      17.67999      17.66943      17.64996      17.62236      17.58712      17.54463      17.49529      17.43949      17.37767      17.31026      17.23769      17.16034      17.07861      16.99287      16.90346
      16.81078      16.71519      16.61712      16.51697      16.41516      16.31208      16.20811      16.10356      15.99872      15.89378      15.78891      15.68422      15.57972       15.4754      15.37112
       15.2667      15.16186      15.05624      14.94937      14.84064      14.72915      14.61339      14.49053       14.3543       14.1887
         1         1(15G14.0)                   -1  4. Starting Heads in Layer 2
      17.24081      17.23341       17.2188       17.1972      17.16885      17.13405      17.09313      17.04649      16.99453      16.93773      16.87657      16.81153      16.74308      16.67166      16.59769
      16.52157      16.44368      16.36443      16.28422      16.20345       16.1225      16.04169      15.96128      15.88149      15.80243      15.72418      15.64672      15.57001      15.49392      15.41828
      15.34289       15.2675      15.19184      15.11561      15.03852      14.96024      14.88042      14.79883      14.71606      14.63688
       17.2425      17.23511      17.22049      17.19886      17.17048      17.13561      17.09461      17.04785      16.99576      16.93881       16.8775      16.81232      16.74376      16.67226      16.59822
      16.52201      16.44401      16.36462      16.28425      16.20331      16.12219      16.04122      15.96068      15.88077      15.80163      15.72333      15.64585      15.56913      15.49307      15.41749
      15.34217      15.26687      15.19129      15.11515      15.03813       14.9599      14.88014      14.79861      14.71592      14.63692
      17.24589      17.23849      17.22387       17.2022      17.17374      17.13876      17.09757      17.05058      16.99821      16.94096      16.87934      16.81388      16.74511      16.67347      16.59932
      16.52298      16.44479      16.36515      16.28448      16.20321      16.12175      16.04047      15.95967      15.87955      15.80024      15.72182      15.64428      15.56755      15.49152      15.41602
      15.34083      15.26567      15.19025      15.11425      15.03734      14.95921      14.87951      14.79807       14.7155       14.6367
      17.25086      17.24347      17.22882      17.20712      17.17855      17.14339      17.10194       17.0546      17.00181      16.94408      16.88196      16.81606      16.74697       16.6752      16.60099
      16.52455      16.44615      16.36617      16.28506       16.2033      16.12136      16.03963      15.95844        15.878      15.79845      15.71985      15.64219      15.56541       15.4894      15.41399
      15.33894      15.26397      15.18874      15.11292      15.03615      14.95811      14.87848      14.79709      14.71463        14.636
      17.25727      17.24989      17.23525       17.2135      17.18482      17.14944      17.10765      17.05985      17.00648      16.94805      16.88518      16.81856      16.74903      16.67725      16.60318
      16.52678      16.44821      16.36784      16.28617      16.20378      16.12119      16.03888      15.95719      15.87633      15.79645      15.71759      15.63975      15.56287      15.48685       15.4115
       15.3366      15.26183      15.18682      15.11119      15.03456      14.95657      14.87696      14.79556      14.71312      14.63458
        17.265      17.25764      17.24302      17.22124      17.19245      17.15683      17.11465      17.06628      17.01215      16.95277      16.88875      16.82098      16.75071      16.67932      16.60585
      16.52978      16.45115      16.37036      16.28802      16.20482      16.12144       16.0384       15.9561      15.87475      15.79446      15.71526      15.63716       15.5601      15.48399      15.40866
      15.33389      15.25932      15.18454      15.10909      15.03254      14.95455      14.87484      14.79333      14.71079      14.63222
      17.27387      17.26655      17.25198      17.23023      17.20136      17.16552      17.12291      17.07389      17.01886      16.95824      16.89256      16.82293      16.75137      16.68117      16.60905
      16.53378      16.45526      16.37401      16.29083      16.20664      16.12228       16.0384      15.95541      15.87349      15.79271       15.7131      15.63464      15.55729      15.48098      15.40559
      15.33089      15.25651      15.18194      15.10663      15.03009      14.95197      14.87203      14.79024      14.70744      14.62868
       17.2837      17.27645      17.26199      17.24033      17.21147      17.17545      17.13243      17.08275      17.02679      16.96478      16.89701      16.82525      16.75388      16.68375      16.61334
      16.53925      16.46092      16.37911      16.29489      16.20944      16.12391      16.03909      15.95535      15.87282       15.7915      15.71138      15.63244      15.55467      15.47802      15.40242
      15.32769      15.25344      15.17906      15.10384      15.02718      14.94874      14.86837       14.7861      14.70283       14.6237
      17.29427      17.28712      17.27282      17.25134      17.22261      17.18654      17.14319      17.09297      17.03634      16.97334      16.90381      16.83211      16.76091       16.6907      16.62024
      16.54704      16.46864      16.38603      16.30045      16.21344      16.12656      16.04073      15.95623      15.87305      15.79113       15.7104      15.63087      15.55251      15.47533      15.39933
       15.3244       15.2502      15.17596       15.1007      15.02372      14.94473      14.86368      14.78069      14.69673        14.617
      17.30533      17.29829      17.28419        17.263      17.23457      17.19865      17.15511      17.10458      17.04798      16.98561      16.91753      16.84535      16.77369      16.70348      16.63295
      16.55827      16.47878      16.39499      16.30777      16.21885      16.13044      16.04364       15.9584      15.87455      15.79194      15.71051      15.63024      15.55113      15.47322      15.39656
      15.32117      15.24685      15.17267      15.09718      15.01956      14.93972      14.85773      14.77378      14.68889      14.60831
      17.31662      17.30968       17.2958      17.27492      17.24692      17.21144      17.16799      17.11737      17.06122       17.0001      16.93402      16.86382      16.79153      16.72106      16.64823
      16.57153      16.49064      16.40568      16.31687      16.22589      16.13594      16.04827      15.96227      15.87766      15.79426      15.71201      15.63089      15.55089      15.47207       15.3945
      15.31828      15.24353      15.16914      15.09303      15.01439       14.9334      14.85024      14.76512      14.67906      14.59738
       17.3279      17.32103      17.30729      17.28666      17.25902      17.22407      17.18123      17.13119      17.07577      17.01574      16.95121      16.88276      16.81157      16.73913      16.66403
      16.58544      16.50308      16.41693      16.32703      16.23496      16.14388      16.05515      15.96818      15.88262       15.7983      15.71511      15.63303      15.55205      15.47222      15.39361
      15.31635      15.24052      15.16499      15.08767      15.00777      14.92548      14.84099      14.75451      14.66707      14.58403
        17.339      17.33214      17.31845      17.29792      17.27049      17.23594      17.19407      17.14531      17.09089      17.03171      16.96813      16.90059      16.82972      16.75609      16.67936
       16.5992      16.51547       16.4282      16.33778      16.24566      16.15405      16.06422      15.97611      15.88947       15.8041      15.71988      15.63675       15.5547      15.47375      15.39395
      15.31535      15.23775      15.16013      15.08099      14.99957      14.91583      14.82987      14.74189      14.65286       14.5682
      17.34985      17.34295      17.32921      17.30869      17.28139      17.24726      17.20629      17.15882      17.10558      17.04728      16.98438      16.91726      16.84633      16.77191      16.69403
      16.61267      16.52786      16.43985      16.34924      16.25725      16.16543      16.07482      15.98569      15.89796       15.8115      15.72619      15.64194      15.55871      15.47646      15.39519
      15.31479      15.23493      15.15479      15.07337      14.99003      14.90456      14.81695      14.72728      14.63648      14.54995
      17.36045      17.35349      17.33965      17.31908       17.2919      17.25819      17.21804      17.17171       17.1196      17.06218      16.99984      16.93295      16.86185      16.78685      16.70814
      16.62589      16.54034      16.45191      16.36126      16.26942      16.17751      16.08637       15.9964      15.90769      15.82017      15.73376      15.64834      15.56381      15.48009      15.39703
      15.31445      15.23198      15.14903      15.06497      14.97933      14.89185      14.80239      14.71089      14.61814      14.52952
      17.37091      17.36384      17.34987      17.32924      17.30216      17.26885      17.22945      17.18411      17.13301      17.07639      17.01455      16.94781      16.87655       16.8011      16.72177
       16.6389      16.55287       16.4642       16.3736      16.28188      16.18992      16.09841      16.00777      15.91819      15.82968      15.74218      15.65557      15.56968      15.48433      15.39928
      15.31424      15.22887      15.14283      15.05583       14.9676       14.8779      14.78644      14.69298      14.59816      14.50727
      17.38135      17.37417      17.36004       17.3393       17.3123      17.27933       17.2406      17.19616      17.14595      17.09002      17.02859      16.96197      16.89056      16.81476      16.73497
      16.65165      16.56529      16.47651      16.38595      16.29434      16.20233      16.11051      16.01929      15.92893       15.8395      15.75096      15.66316       15.5759      15.48888      15.40174
      15.31407      15.22556      15.13613      15.04591      14.95492      14.86291      14.76941      14.67398      14.57701      14.48375
      17.39192      17.38462      17.37032      17.34944      17.32243      17.28972      17.25159      17.20796      17.15853      17.10316      17.04202      16.97548      16.90395      16.82787      16.74772
      16.66405      16.57745      16.48856      16.39804      16.30649       16.2144      16.12225      16.03049      15.93938      15.84906       15.7595      15.67055      15.58195      15.49332      15.40413
      15.31382      15.22198      15.12885      15.03518      14.94141      14.84719      14.75175       14.6544      14.55531      14.45964
      17.40281      17.39538      17.38089      17.35982       17.3327      17.30011      17.26248      17.21961       17.1708      17.11582      17.05487      16.98836      16.91671      16.84041      16.75999
      16.67603      16.58918      16.50014       16.4096      16.31804      16.22577      16.13322      16.04086      15.94898      15.85775      15.76716      15.67705      15.58715        15.497      15.40597
      15.31323      15.21802      15.12086      15.02364      14.92737      14.83123      14.73406       14.6349      14.53377      14.43574
      17.41416      17.40662      17.39195      17.37068      17.34338      17.31069      17.27333      17.23106      17.18271      17.12792      17.06708      17.00057      16.92885      16.85239      16.77176
      16.68754      16.60042      16.51111      16.42039      16.32869       16.2361      16.14301      16.04993      15.95721      15.86499      15.77327      15.68193      15.59067      15.49902      15.40631
      15.31155      15.21332      15.11213      15.01171      14.91355      14.81583       14.7171      14.61624      14.51315      14.41286
      17.42611       17.4185       17.4037      17.38227       17.3548      17.32196      17.28446      17.24218      17.19398      17.13934      17.07859      17.01212      16.94036       16.8638      16.78299
      16.69855      16.61115      16.52151      16.43038      16.33818      16.24502      16.15125      16.05735      15.96364      15.87029      15.77731      15.68456      15.59176      15.49844      15.40391
      15.30715      15.20673      15.10342      15.00112      14.90127      14.80197      14.70165      14.59911      14.49414      14.39176
      17.43874      17.43109      17.41623      17.39472      17.36716      17.33417      17.29625       17.2534       17.2049      17.15026      17.08954      17.02309       16.9513      16.87465       16.7937
      16.70904      16.62132      16.53124      16.43947      16.34644      16.25244      16.15779      16.06289      15.96803      15.87338      15.77894      15.68459      15.59006       15.4949      15.39846
      15.29988      15.19848      15.09518       14.9924      14.89106      14.79014       14.6882      14.58399      14.47724      14.37296
      17.45208      17.44443      17.42956      17.40803      17.38038      17.34714      17.30872      17.26513      17.21602      17.16103      17.10015       17.0336      16.96173      16.88499      16.80388
      16.71895      16.63083      16.54016      16.44754       16.3535      16.25841      16.16264      16.06653      15.97034      15.87421      15.77814      15.68203      15.58567      15.48872      15.39071
      15.29109      15.18966      15.08705      14.98445      14.88235      14.78017      14.67678      14.57103      14.46267      14.35674
      17.46609      17.45846      17.44362      17.42208      17.39431      17.36075      17.32173      17.27733      17.22743      17.17184      17.11058      17.04378      16.97175      16.89485      16.81353
      16.72828      16.63964      16.54822      16.45461      16.35936      16.26298      16.16589       16.0684      15.97072      15.87297      15.77514      15.67718      15.57899      15.48043      15.38129
      15.28135      15.18047      15.07885      14.97687      14.87463      14.77169      14.66718      14.56014       14.4504      14.34308
      17.48066      17.47308      17.45831      17.43677      17.40884      17.37489      17.33517      17.28987      17.23904      17.18269      17.12086      17.05368      16.98138      16.90426      16.82267
      16.73703       16.6478       16.5555      16.46072      16.36412      16.26629      16.16773      16.06874      15.96949      15.87002      15.77035      15.67047      15.57044      15.47038      15.37047
      15.27073      15.17087      15.07055      14.96955      14.86763      14.76437      14.65911      14.55105      14.44019      14.33176
      17.49562      17.48813      17.47346      17.45194      17.42386      17.38944      17.34892      17.30259      17.25071      17.19346      17.13095      17.06328      16.99063      16.91321      16.83131
      16.74524      16.65536       16.5621      16.46603      16.36791      16.26851      16.16843      16.06794      15.96711      15.86591      15.76433      15.66241      15.56036      15.45868      15.35809
      15.25903      15.16074      15.06218      14.96252      14.86125        14.758      14.65227      14.54346      14.43171      14.32241
      17.51076      17.50338      17.48885      17.46743      17.43924      17.40434      17.36288      17.31532      17.26225      17.20402      17.14075      17.07252      16.99944      16.92166      16.83941
       16.7529      16.66238      16.56815       16.4707      16.37092      16.26991      16.16837      16.06648      15.96416      15.86129      15.75776      15.65358      15.54906      15.44512      15.34352
      15.24584         15.15      15.05383      14.95587      14.85548      14.75243      14.64643      14.53706      14.42461       14.3146
      17.52576      17.51851      17.50418      17.48293      17.45475      17.41945      17.37689      17.32785      17.27345      17.21422      17.15018      17.08132      17.00773      16.92953      16.84687
      16.75993      16.66885      16.57375      16.47491      16.37337      16.27079      16.16801      16.06495      15.96134      15.85694      15.75149       15.6448      15.53703      15.42939      15.32561
      15.23071      15.13881      15.04583      14.94983      14.85036      14.74755      14.64135      14.53154      14.41851      14.30792
