      20.25331      21.37297      22.67462      24.44111      27.20687      31.05142      35.46043      40.12534       44.9445      49.89185      54.96907      60.18869      65.56341      71.08916      76.70234
      82.15256      86.65353      88.83685      88.82838       88.0041      87.07232      86.25053      85.58749      85.07695      84.69617
       11.0322      11.23211      11.41178      11.56867      11.71447      11.89515      12.20978      12.76267      13.53888      14.42772      15.34572       16.2629      17.18083      18.11607      19.09477
      20.15616      21.36594      22.84329      24.78784      27.41644      30.75478      34.60976      38.77917      43.14301       47.6426      52.25097      56.95374      61.73354      66.54693      71.27949
      75.66417      79.21236      81.42829      82.35357      82.51633      82.38451      82.19833      82.05043      81.96494      81.93903
      11.13934      11.46115      11.78861      12.11991      12.46037      12.82984      13.26422      13.79482      14.41843      15.10365      15.82421      16.57423      17.36432      18.21534      19.15681
       20.2306      21.49898      23.05345      25.00965      27.46279      30.41946      33.79023      37.45405      41.31034      45.28907      49.34192      53.43069      57.51495      61.53579       65.3912
      68.90955      71.85985      74.06215      75.53811      76.49313       77.1539      77.67112      78.12104      78.53574       78.9264
      11.28871      11.74333       12.2312      12.74781      13.28454      13.82851      14.36472      14.88256      15.38389      15.88507       16.4112      16.98932      17.64548      18.40601      19.30052
       20.3657      21.64859      23.20632      25.09687      27.35812      29.98537      32.92854      36.11178      39.45601      42.89035      46.35329       49.7895      53.14533      56.36523      59.39022
      62.16214      64.63654      66.79938      68.67068      70.28916      71.69479      72.92153      73.99683      74.94293      75.77802
      11.43463      12.02168      12.67163      13.37852      14.12095      14.85263      15.50314      16.01283      16.38664      16.69453      17.01874      17.42041      17.93943      18.60453       19.4417
      20.47852      21.74443      23.26626      25.06029      27.12746      29.45457       32.0125      34.75259      37.61126      40.51865      43.40441      46.20036      48.84359      51.28458      53.50615
      55.55406       57.5546      59.65479      61.88795      64.14069      66.26965      68.19048      69.88002      71.34928      72.62265
       11.5307      12.23738      13.03838      13.93225       14.8955      15.85667      16.66943       17.1722       17.3731       17.4472      17.55319      17.77775      18.16337      18.73424      19.50929
      20.50645      21.74097      23.21704      24.91533      26.79791      28.84529      31.05392      33.39719      35.82019      38.25184      40.61406      42.82726      44.81688      46.52739      47.95525
      49.21633      50.63158      52.63556       55.3107      58.27076      61.13187      63.71285      65.96874      67.91485      69.58715
       11.5337      12.33302      13.25556      14.31141      15.49429      16.74507      17.84106      18.33476      18.24121      18.02086      17.90598      17.97101      18.24148      18.72964      19.44546
      20.39921      21.59879      23.03964      24.67534      26.39227      28.16808       30.0642       32.0699      34.12836       36.1639      38.09171      39.82251      41.26779      42.35072      43.03485
      43.40775      43.93745      45.76469      49.17247      52.99607      56.57076      59.72467      62.44942      64.78564      66.78594
      11.40898      12.25996      13.25178      14.40547      15.74002      17.26238      18.88579      19.35955      18.73279      18.23407      17.95967      17.91925      18.11309      18.54164      19.20786
       20.1171      21.27498      22.68322      24.32347      25.89871      27.39555      29.04038      30.78938      32.57426      34.31559      35.92601      37.31236      38.37823        39.028      39.17552
      38.76742      37.92902      39.25533      44.15211      48.81787      52.90977      56.44387      59.47839      62.07926      64.31012
      11.13655      11.98917       12.9813      14.13269      15.45976      16.96246      18.52254      18.99072      18.40973      17.91393      17.62956      17.57234      17.74389      18.14433       18.7751
      19.63894      20.73764      22.06606      23.58429      25.05659      26.46356      27.97614      29.57068      31.18576        32.747      34.17218      35.37413      36.26377      36.75497      36.77444
      36.29095      35.50058      36.86773      41.58936      46.24674      50.39194      54.01255      57.15262      59.86864      62.21764
      10.71526      11.52002      12.44463       13.4961      14.66335      15.88075      16.92738      17.39798       17.3061      17.06973      16.91848      16.93107       17.1345      17.53936      18.15105
      18.97242      20.00127      21.22108      22.57925      23.98359      25.40918      26.89396      28.43226      29.97956      31.47351      32.84385      34.01841       34.9297       35.5275      35.80832
      35.89788      36.28596      38.02687      41.36799      45.25309       49.0134      52.43859      55.48642      58.17155      60.52774
      10.16235      10.87954        11.687      12.57949      13.52899      14.46096       15.2333      15.69637      15.85753      15.87867      15.91238      16.04518      16.31903      16.75455      17.36304
      18.15059        19.117      20.25029      21.52025      22.88696      24.32783      25.83619      27.39329      28.96039      30.48609       31.9144      33.19179      34.27605      35.15242       35.8657
      36.57984       37.6426      39.47775      42.16033      45.31475      48.53755      51.60193      54.41502      56.95269      59.22217
      9.508914      10.11287      10.77634      11.48913      12.22503      12.93361      13.54343      13.99633      14.29679      14.51201      14.72297      14.99091      15.35439      15.83705      16.45461
       17.2184      18.13604       19.2093      20.43163       21.7888      23.26299       24.8319      26.46437      28.12037      29.75578      31.32763      32.79954      34.14898      35.37928      36.53939
      37.74746      39.19126      41.05012      43.35644      45.96473      48.67186      51.32141      53.82378      56.13829      58.25322
      8.793616      9.272211      9.782432      10.31522       10.8557      11.38338      11.87606      12.31882      12.71349      13.08011      13.44863      13.84928      14.30781      14.84496       15.4783
      16.22444      17.10106      18.12754      19.32183      20.69192      22.22611       23.8919      25.64535      27.44162      29.24113      31.01195      32.73171      34.39025      35.99377      37.56973
      39.16987       40.8642      42.71719       44.7515      46.93037      49.17825      51.41583       53.5813      55.63479      57.55496
      8.057355      8.409694      8.768875      9.128553      9.486265      9.849654      10.23906      10.67421      11.15294      11.65591       12.1699       12.6968       13.2486      13.84121      14.49189
       15.2205      16.05346      17.02893      18.19599      19.59404      21.21899      23.01986      24.93193      26.90263      28.89649      30.89225      32.87974      34.85773      36.83011      38.79758
      40.74534      42.64123      44.46692      46.25252      48.04932      49.87933      51.72722      53.55988      55.34398       57.0538
      7.339922      7.574573      7.793797      7.991523      8.171721      8.363919      8.638683      9.072368      9.653883      10.30225      10.95859      11.60447      12.24386      12.88941      13.55674
      14.26519      15.04365      15.94447      17.05933       18.4914      20.24815      22.22717      24.32596      26.48563      28.67903      30.89725      33.14255      35.42337      37.74622        40.097
      42.40475      44.51378      46.28394      47.78178      49.19218      50.62931      52.11905      53.64361      55.17254      56.67692
      6.677122       6.81162      6.912229      6.969265      6.981466      6.978298      7.084462      7.531654      8.276954      9.093371      9.886242      10.63804        11.355      12.04959      12.73537
       13.4269      14.14496      14.93502      15.92595       17.3849       19.3496      21.55249      23.84519      26.18199      28.55318      30.96407      33.42864      35.96615      38.59471      41.31301
      44.04304      46.47316      48.12401      49.21173      50.20996      51.28894      52.47047      53.73138        55.038      56.35834
      6.098075      6.157921      6.173103      6.130465       6.01783      5.830559      5.628273      6.142624       7.15726      8.126792      9.022809      9.853487      10.63206      11.37174      12.08401
      12.77829      13.46277      14.14897      14.88784       16.3287      18.65872      21.07898      23.52307       25.9906      28.49154      31.04146      33.66121      36.37634      39.21576      42.20673
      45.35698       48.4645      49.75294      50.26499      50.91036      51.72377      52.67953       53.7416      54.87373      56.04357
      5.622354      5.637695      5.608929      5.526193      5.381873      5.178859      4.999704      5.501748      6.502749      7.489872      8.417247      9.286397      10.10631      10.88736      11.63952
       12.3721      13.09477      13.82363      14.62787      16.11438        18.443      20.89548      23.38505      25.90776      28.47239      31.09316      33.78826      36.57872      39.48617      42.52712
      45.68979      48.71386       50.0411      50.54795      51.12478      51.83874      52.67886      53.61982       54.6334      55.69282
       5.25811        5.2582      5.225192      5.158722       5.06955      5.000708      5.082917       5.52759      6.297167       7.18029      8.072587      8.942631      9.784857       10.6035      11.40766
      12.21121      13.03798      13.93962      15.04885      16.61282      18.66933      20.98366      23.41444      25.91566      28.47656      31.09935      33.79099      36.55789      39.39789      42.28173
      45.09908      47.52684      49.12756      50.08774      50.85409      51.62301      52.45061      53.34409      54.29331      55.28243
       5.00288      5.011105      5.002241      4.984871      4.981715      5.042057      5.249728      5.683836      6.333601      7.113606       7.94894      8.800148      9.652238      10.50431      11.36478
      12.25158       13.1972      14.26026      15.53685      17.13057      19.05646      21.22833      23.55506      25.98305      28.48685      31.05507       33.6808      36.35358      39.04879      41.70941
      44.21725      46.38181      48.04835      49.27425      50.25443      51.14394      52.02251      52.92211      53.85042      54.80369
      4.846716      4.878391      4.908629      4.950597        5.0288      5.182275      5.459841      5.897523      6.492014      7.204963      7.992021      8.821743      9.678385       10.5591      11.47165
      12.43445      13.47909      14.65314       16.0165      17.61936      19.46973      21.52998      23.74697       26.0769      28.48995      30.96558      33.48581       36.0279      38.55566      41.00904
      43.29744      45.31439      46.99142      48.35098      49.48557      50.49385      51.44565      52.38049      53.31659      54.25957
      4.776056      4.839388      4.913698       5.01321      5.159196      5.379777      5.704311       6.15224       6.72324      7.398923      8.154191      8.968016      9.828259      10.73249      11.68762
      12.70993      13.82523      15.06779      16.47443      18.07222      19.86568      21.83533      23.94869      26.17249      28.47811      30.84096      33.23679      35.63684      38.00264      40.28193
      42.41044      44.32534       45.9905      47.41557      48.64851      49.75005      50.77252      51.75237      52.71135      53.66032
      4.776845      4.874843       4.99288      5.143934      5.345216      5.616811      5.977499      6.439363      7.003677      7.661626      8.399473      9.204455      10.06878      10.99127      11.97798
      13.04194      14.20251      15.48312      16.90661      18.48836      20.23048      22.12091      24.13786      26.25577      28.44889      30.69209      32.95905      35.21991      37.43879      39.57313
      41.57726      43.41117       45.0529      46.50627       47.7978      48.96524      50.04569      51.06902      52.05599      53.01947
      4.836195      4.969022       5.12781      5.323959      5.570998       5.88346      6.274344      6.752172      7.319044      7.971246      8.701719      9.503436      10.37212      11.30787      12.31577
      13.40575       14.5916      15.88893      17.31185      18.86906      20.56082       22.3782      24.30511      26.32107      28.40348       30.5285      32.67059      34.80152      36.88982      38.90149
      40.80305      42.56713      44.17869       45.6385      46.96177       48.1723      49.29597      50.35585      51.36996      52.35091
      4.943013      5.109194      5.305212      5.540614      5.826188      6.172866      6.590191      7.084729      7.659174      8.312598      9.041923      9.843782      10.71642      11.66078      12.68105
      13.78454      14.98076      16.27982      17.69024      19.21658       20.8576      22.60579       24.4482      26.36779      28.34486      30.35775      32.38303      34.39542      36.36808      38.27374
      40.08706      41.78804      43.36533      44.81802       46.1548      47.39091      48.54422       49.6321      50.66932      51.66716
      5.088225      5.285585      5.515188      5.784946      6.103586      6.479661      6.920573      7.431763      8.016177      8.674528      9.406064      10.20967      11.08519        12.034      13.05948
      14.16689      15.36258      16.65289      18.04262      19.53359       21.1235      22.80547      24.56845      26.39788      28.27658      30.18535      32.10337      34.00866      35.87857      37.69102
      39.42619      41.06866      42.60929      44.04612      45.38392       46.6324      47.80397      48.91144      49.96647      50.97879
      5.264297      5.490488      5.750192      6.050202      6.397626      6.799354      7.261447      7.788551      8.383774      9.048653        9.7838      10.58947      11.46631      12.41594        13.441
      14.54517      15.73249      17.00673       18.3702      19.82293      21.36177      22.98029      24.66865      26.41422      28.20201      30.01516      31.83558      33.64435      35.42242      37.15176
      38.81637      40.40388      41.90656      43.32181      44.65197      45.90313      47.08376      48.20328      49.27068      50.29404
      5.465119      5.717699      6.004444      6.331176      6.703842      7.128152      7.609199      8.151092      8.756852      9.428563      10.16749      10.97464      11.85111      12.79843      13.81868
      14.91429      16.08774      17.34094      18.67453      20.08735      21.57578      23.13358      24.75198      26.41981      28.12395      29.84979      31.58163      33.30332      34.99887      36.65326
      38.25336       39.7889      41.25314       42.6431      43.95956      45.20617      46.38866       47.5138       48.5885      49.61921
        31         1(15G14.0)                   -1  12. VANI of layer 1
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
 ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    ! ! VANI_1    !
