real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
gen=0_member=10,-1.38028,4.34641,0.249984,1.21442,-1.80026,1.8936,-3.9109,2.9332,-0.94637,-0.047488,2.57442,-4.11371,1.51118,-3.61456,-3.24574,4.20856,-3.14569,-2.37559,-4.58316,-1.08692,1.17378,-0.206548,-1.05189,-1.19903,-3.67861,-4.32471,-0.107934,-0.65574,0.738623,2.36112,3.79736,4.61001,-0.0688309,2.9125,1.13851,3.38468,2.16122,2.74688,1.41136,2.58708,-4.75596,-1.26484,-1.56141,4.96684,4.95635,2.67241,-4.27742,-4.32429,-1.85793,-3.79072
gen=0_member=11,-2.18987,-4.72276,-1.04085,0.752296,3.28765,-3.62053,4.94043,-2.80348,4.8962,-2.95136,-4.12164,3.27119,-3.52925,-4.08138,-0.958513,3.52293,-2.50052,-1.47359,-0.279427,-4.70301,0.338622,3.35627,-0.189649,-0.767457,0.751959,3.86538,2.81516,-0.127746,-0.567709,-0.757089,-4.21872,1.5602,-3.37026,-2.51905,-1.20257,-2.26092,3.0409,4.86869,-0.0179922,-3.87669,-4.32946,-1.88681,4.03749,4.73617,0.898259,4.47245,-1.23177,4.80026,1.3277,-0.608872
gen=0_member=12,-4.30289,3.11879,4.86888,0.0312083,-2.63176,4.30106,3.67123,-0.0814374,0.584729,-1.54555,-0.482004,2.06568,2.30891,-2.02104,-3.07235,3.08328,-0.872406,-1.89033,-0.781272,-2.87482,1.93875,-2.16886,2.43343,0.713205,-4.07603,-3.71115,4.29741,-2.54365,-2.78638,-4.82247,2.50334,1.32246,3.98563,0.476956,2.34888,3.14204,2.32142,3.79457,3.85183,1.85678,2.94687,1.05528,-4.45871,2.69777,-2.64376,0.148116,0.613398,2.29719,0.882903,2.6487
gen=0_member=13,-0.866586,4.17142,3.37759,3.15147,0.68225,2.62511,-2.60697,4.04913,-1.29028,-3.17754,3.11398,1.78047,-1.27274,-1.00763,-1.76604,4.16644,1.7188,4.50321,2.62578,-2.98296,1.61459,3.20721,-3.83891,3.95364,4.43576,1.07834,1.097,-4.47148,-1.19451,-4.21419,3.54132,-4.82161,2.56666,-2.07296,4.73384,-0.607091,-4.51428,-2.04743,1.34664,4.14309,-2.86943,2.62013,-2.16848,2.58612,-0.667756,-3.08862,-1.81991,3.29986,-2.53894,3.09026
gen=0_member=14,0.0535855,3.96612,-3.48647,2.72098,3.71881,-0.750573,4.17774,-1.53448,4.35042,4.53529,-2.2003,-4.99944,0.742782,1.78737,2.7039,1.4574,-4.8712,3.54589,0.637898,-0.785859,4.1902,-0.936113,-0.763159,0.170044,1.71248,0.225539,-3.35452,4.05248,2.94107,-4.60653,4.48776,2.11457,-4.35331,-1.44517,0.136997,1.80871,-3.55612,0.876214,2.0254,-4.84563,4.04069,-2.6913,-0.808574,1.91786,-1.6573,2.49686,-4.79746,0.785057,-3.49375,1.06092
gen=0_member=15,-0.611704,4.61199,-3.54085,4.31436,0.838418,0.42682,1.59995,-4.99498,2.0223,-1.37742,2.42661,-2.53054,-0.224935,-0.773821,-2.79023,-2.86506,-4.11,0.787385,3.75114,-1.8947,1.30587,3.41465,2.50178,-4.12568,-1.33318,-3.34103,0.678553,-3.92899,3.26522,0.61956,-4.19696,-0.683238,-1.03718,-0.129344,2.17028,-0.175447,-4.08632,4.90175,1.17833,3.71499,-3.61334,-4.32908,4.42968,0.817128,4.81458,1.59947,-4.15387,-4.21744,0.45669,1.29985
gen=0_member=16,3.36729,2.46581,-2.22435,-0.474193,4.21351,4.03044,0.221055,-1.81213,2.64373,-4.93321,4.78379,1.82062,-2.03151,2.527,-0.544764,-3.09401,-2.91483,-0.348918,-2.41642,-3.05888,-0.557421,-1.73294,3.74759,-2.72163,-1.25184,3.50452,2.7869,0.662103,2.48426,-4.90151,1.10693,0.645377,1.14189,-3.38217,0.322576,-3.92339,3.21464,2.68258,3.29981,3.17849,0.45548,-0.932685,-2.62692,1.19368,-3.92689,-0.0361369,0.7819,-1.57047,2.72284,4.39577
gen=0_member=17,-2.99244,-0.384085,2.46792,4.81137,-2.19071,2.19261,-4.36189,1.19698,0.271303,-1.92787,4.06208,-2.83323,-0.565579,2.08793,-0.291426,4.32302,2.87322,-3.75711,2.82847,-3.92147,4.03327,0.988964,4.94231,-3.01069,-3.42155,-1.13969,4.06686,1.23304,-1.37764,3.11291,-4.82026,-4.01909,-4.88367,-4.01883,4.05002,4.82836,1.34487,2.48568,3.43561,2.16707,-0.334591,-3.7432,-0.0842981,3.43999,-1.55223,0.417061,4.3621,1.84231,3.60674,0.729776
gen=0_member=18,-2.21299,-4.84994,-2.03834,1.30667,-2.31466,1.11121,-2.80329,-1.13715,4.96674,0.104544,2.30125,-3.78291,-4.99176,2.98602,-4.30004,0.497235,1.96195,-4.93778,-4.17233,3.87534,-2.94711,2.23796,-4.4939,0.901697,-1.63323,3.7623,-1.05876,3.49777,3.93988,-1.84275,3.07808,4.03623,1.84092,2.86735,3.64951,4.28282,-1.087,0.985033,1.74344,-3.16253,4.17668,-1.55737,-2.73431,1.69179,-0.762411,-2.64529,-2.76047,0.370187,3.95261,-1.13564
gen=0_member=19,-2.51712,0.71937,-3.74707,-4.67839,-4.819,1.3375,-4.83258,-3.06431,2.59234,2.95175,-3.21484,-4.5566,-1.18084,0.475198,-1.63056,-1.42255,1.88532,3.77528,-4.04748,-3.19906,0.25007,4.16182,-2.84945,3.34828,3.5708,-0.0209277,0.369011,3.79728,2.5617,-4.11749,4.31045,-0.915601,3.65901,-0.0886948,3.75914,-1.21758,-1.53042,-3.96587,-2.06377,-1.61072,3.75394,1.69386,-1.41695,4.59648,-2.86595,3.59017,0.530459,0.227902,-4.87708,4.0856
gen=0_member=20,-4.65407,-3.82332,3.7888,2.16507,1.61286,-1.772,3.57855,4.76829,1.55643,2.3322,1.05044,1.23238,2.84323,4.06015,1.26222,1.23769,-3.82044,-3.25894,-3.65598,-2.29006,0.44092,-1.08906,-3.24275,4.11084,1.19365,-1.80135,-4.07531,-1.54972,-4.44627,-3.20777,-1.45365,4.56766,-3.10457,1.21245,-3.04698,2.19372,0.133473,3.16187,-1.15847,1.92984,4.29261,-3.38402,4.7115,4.82023,2.49522,-3.17841,-0.0778369,-2.1394,3.18009,-1.00962
gen=0_member=21,3.46238,0.450557,1.96618,1.45095,2.0857,-3.51209,-0.280011,2.30905,2.47119,2.69924,-4.54685,-0.564886,2.627,2.73194,-0.791327,-2.75434,-4.21316,3.4497,-3.43788,-4.93466,0.629733,-0.499552,4.48715,4.99122,-0.475109,-1.9217,-2.72187,3.36684,2.27892,-0.826063,4.77916,-1.96593,-4.15453,-0.288842,3.51651,-2.01885,-3.26731,0.628492,4.67204,-2.66428,0.190061,-3.56363,1.2725,1.40289,0.153844,4.13139,-2.89338,3.46069,2.5967,-3.4429
gen=0_member=22,0.412555,2.38725,-0.243988,-4.87242,-3.96181,-4.03988,2.44753,-3.435,1.23562,4.04941,-3.88361,-0.899026,2.51415,1.57815,-3.48534,3.15251,-1.04185,2.23572,2.11379,1.84081,-3.22499,4.88659,0.734381,-1.28491,-3.74973,1.77957,2.38703,1.36192,4.10707,3.08734,0.604253,0.287579,-2.70775,3.96301,3.02175,-3.1838,0.635442,-0.590129,-0.698085,-2.17476,3.27804,-1.90236,-0.220155,-4.80239,4.57963,-4.19799,4.64591,-2.45251,1.27041,1.59456
gen=0_member=23,-4.86662,3.71872,-0.337503,4.74266,4.94043,2.41558,3.80018,0.545211,-3.26763,-0.700801,-2.37268,-3.25713,2.40871,3.59565,0.204017,-3.51896,-0.77439,-3.9865,4.08103,4.49132,0.946864,-1.103,3.86122,-2.57872,2.33424,-3.40912,3.09964,4.41967,-3.75241,-1.94648,-4.7416,1.95905,4.29039,-0.573168,-1.74018,2.35864,-0.742109,-0.676224,0.194335,0.480094,0.571086,0.802471,-4.67158,-2.19252,4.11769,0.396382,-3.29186,0.960349,-1.41448,-1.97384
gen=0_member=24,-2.46899,-0.954627,-0.508538,3.46227,4.63426,1.78149,1.85353,4.33655,0.81384,-0.55466,1.35085,-0.703342,-3.24876,-1.3441,-0.663166,0.58818,3.73198,-2.87295,3.11562,-0.82123,2.54795,2.76156,-2.79452,3.80479,-2.8886,2.56645,-0.464285,-1.64238,-2.39592,-3.86102,-4.07065,3.79251,-1.93288,-2.29402,-0.917621,-4.54039,-0.877273,-3.11955,2.50222,-3.96842,1.12787,3.49538,3.72367,-1.88753,3.09595,-3.82186,-1.53428,0.570939,-2.76999,1.13905
gen=0_member=25,-1.14446,-0.846821,0.689073,-0.0835582,-2.22101,-2.37196,-3.84161,-2.68952,3.42486,-1.73079,-1.56544,1.98055,-3.17463,2.1453,1.38958,1.55043,0.373091,1.81874,0.911269,0.420074,-4.06388,-1.58926,-0.467213,-0.504262,3.88443,-2.67227,4.39775,-1.75503,1.78565,-2.41583,-0.0501793,-3.13933,1.62954,-4.92325,-0.414187,4.94818,4.10481,-4.69784,-1.86388,-1.85691,-0.595899,-2.51434,-2.91344,1.57523,-4.13989,0.731864,-3.52614,2.09012,1.76134,-2.18702
gen=0_member=26,-4.01682,-4.659,0.0515194,0.800564,3.38266,-4.48089,4.01443,-0.182622,-4.27846,-0.876679,3.69803,2.21582,-3.69376,4.2244,1.63725,-4.82784,3.29971,2.10575,-1.75671,-0.97858,3.9434,-0.674247,3.94689,-1.70937,4.53183,-0.927082,-0.505361,-4.23064,-4.03754,1.67083,-4.93724,3.40461,-2.21498,-3.76897,1.24592,2.72544,0.521401,3.06569,-4.77246,4.22541,1.73539,1.94747,3.21561,-4.27632,2.67248,-2.20759,-0.892768,-2.37321,4.69354,-3.87427
gen=0_member=27,2.10493,4.25792,1.47321,3.99531,-2.8428,-3.16021,4.46524,3.0715,-0.0750757,-4.59861,4.32468,0.347577,-0.916319,-1.64886,-4.25921,-2.98958,-2.70734,4.17734,-1.64368,4.74018,-2.67465,-2.09053,-1.8356,-3.60972,2.64709,-3.60519,1.31854,-0.201479,2.74195,-3.6841,-2.5675,-3.76717,3.13643,-0.805704,-0.227468,1.93509,4.54114,1.09404,-3.84081,0.262916,-3.56791,2.9271,0.931656,3.59324,-4.00557,2.93037,4.43994,-3.60327,1.96133,-4.453
gen=0_member=28,3.08763,-3.07284,1.18723,2.86225,3.15415,0.873141,-0.662122,-0.988434,-4.0323,0.086571,2.86888,4.95302,-2.87659,-4.31814,-3.85397,1.95529,-1.70389,3.82796,-1.47039,-1.97372,-3.94296,-3.71996,-2.69001,1.10373,-4.15059,-4.93223,1.54921,-1.2609,4.02463,0.831951,0.255513,3.20298,1.75829,3.57721,3.90827,-0.758392,1.75583,1.24256,-0.956849,4.82661,4.6344,0.113898,-0.437623,-4.47769,-0.872918,-3.34021,4.0172,0.1878,-0.587978,-2.26959
gen=0_member=29,1.79898,2.09572,-4.51512,0.149985,-1.3805,2.29874,-0.373176,4.25864,1.86779,1.04601,-2.64975,4.45612,3.05396,3.90052,0.887357,-0.0461874,-3.08763,1.91921,0.852194,0.795493,0.727712,-1.83505,-3.61969,-1.85908,-1.86183,0.766346,-3.17805,3.89884,3.78435,-1.61172,3.33487,1.05298,4.02187,3.74567,-3.24343,0.183653,-3.68326,-1.30213,-4.95321,-0.146366,-4.19713,-0.819701,-4.95587,-0.204261,-4.38897,-1.21142,-0.205718,2.67946,2.86982,2.03507
gen=0_member=30,-3.4281,2.91216,3.8705,-3.32208,2.30325,-1.22762,-4.18785,-4.37822,-0.431362,0.948316,0.868435,0.449741,-2.35821,0.214284,2.09183,-3.42983,-2.40803,-0.646321,4.98066,-3.82718,2.06733,3.00332,4.57379,-1.63986,-2.58534,-0.87999,-3.7986,4.33837,3.04308,0.96836,1.07542,3.90915,3.72281,0.226358,-2.46682,2.68785,1.82809,3.419,-2.81571,1.66716,-2.42776,-2.73714,4.80278,-2.63555,-4.5741,4.61071,-4.82296,-0.0736432,-4.06168,-3.53488
gen=0_member=31,2.23057,1.37067,2.30474,-0.136969,1.31345,-4.60378,-0.823197,-1.43406,2.72729,3.36032,-4.75685,-0.0782318,-1.52532,-4.72495,1.92313,2.55223,-3.28535,-4.86916,0.795625,2.2534,-1.39015,3.51074,-1.23531,-2.99209,2.19418,3.91132,0.0354612,-2.35247,4.40159,-2.24191,1.80564,-1.85865,1.96717,-2.68873,-4.98614,-0.918395,-3.85033,-0.0585263,3.05958,-1.92721,1.21097,3.3577,4.95588,-0.749124,-3.85705,-1.09164,2.10586,0.0743443,0.0569765,4.20681
gen=0_member=32,-4.20871,-3.16372,2.92165,-1.73532,3.64224,-1.02039,-2.20846,-2.56627,2.91439,4.93917,-4.91146,-4.69331,-0.0628071,1.10263,4.27808,-1.70514,2.07712,4.74704,3.52098,-0.489843,3.51285,3.97834,-1.7631,-0.859555,-4.2637,-2.10659,4.15813,3.69776,-1.62685,1.50559,-0.715414,4.24386,2.78751,0.0394102,-4.87519,-4.43174,-4.21939,-0.372713,-1.4128,0.663981,3.95741,-3.19238,2.64955,-4.56899,3.27683,-0.255002,3.53493,2.47474,2.60135,-1.51972
gen=0_member=33,-1.00888,-2.08966,-2.51559,-4.34202,0.0984708,-1.97284,1.1672,0.374996,-1.47014,3.79799,3.84427,-1.92179,-1.36702,-0.594202,2.42432,-3.21769,0.589553,4.62791,-0.0408307,-4.54117,3.66669,-0.358529,-2.20906,-3.8084,-2.07074,-1.22749,-1.49818,4.83919,-3.05962,-1.35759,-2.32342,3.13187,-4.65097,-2.70676,-4.35608,0.409765,2.70816,-2.31633,2.78314,-2.07102,-0.682223,-1.17293,1.83446,-3.18657,-2.49072,3.2689,-4.33346,-4.74787,-0.869546,0.338735
gen=0_member=34,-3.96762,-2.30569,2.5074,3.83491,2.52016,4.2713,-2.4443,-0.335028,-0.145995,1.59321,-0.908262,-1.70366,3.86839,-0.637749,-1.59481,-0.169897,0.606335,-3.34768,-0.833519,1.72354,-4.4912,3.12453,0.515026,2.40484,0.906805,1.24074,-3.23317,3.08005,2.69815,-4.36462,-1.5171,3.04042,-3.67481,-3.82475,-2.36254,4.4894,1.97142,4.63977,4.54409,3.62929,-4.62053,-1.45124,0.500812,4.29776,-1.09282,2.75447,-4.51778,1.25758,-0.65648,2.53278
gen=0_member=35,-3.37151,-3.51089,3.15245,-2.98777,-4.06352,0.0263867,-1.05578,2.20863,-4.33096,3.00762,2.031,-2.91553,4.19778,-2.87113,3.99487,-0.737902,-2.84859,3.06641,1.46336,0.37205,-1.80418,1.36682,-4.31361,0.458839,3.96494,3.42063,-1.9563,1.88767,1.02763,2.02021,-4.55877,0.406842,-3.57317,-4.38879,-1.9337,-1.36951,0.87942,-0.767122,-1.56928,0.543474,1.53103,0.668731,-3.67465,2.30089,3.18977,-2.88831,2.83764,-3.26534,0.557643,1.84862
gen=0_member=36,1.03072,-4.59093,-1.45329,-4.92575,1.9805,4.97979,0.0164078,2.56412,-1.13714,0.747056,2.70663,2.17186,3.1248,2.22435,-1.41944,2.64267,1.43481,3.92632,-0.552288,4.65964,2.86334,-1.3526,4.78301,-1.44833,1.29503,-0.743607,3.77754,-1.80355,-4.60577,-1.72512,4.89481,-1.23968,-2.95394,-4.64732,4.84883,1.48296,1.07441,-1.65844,-1.73139,-0.561023,-4.84761,3.29739,-0.774911,-4.79176,3.77179,-4.21416,-0.903764,-4.45731,-3.52692,-3.12816
gen=0_member=37,-3.77938,-1.7662,0.368086,-4.22482,-1.61473,1.50298,-2.34542,-0.222083,-2.23491,3.24035,-2.19948,-3.35231,3.72567,-4.88994,-1.82608,-2.50008,4.74606,2.86586,-1.583,-1.16266,-4.84604,2.55574,3.13313,-3.9682,-3.28654,4.59216,3.44019,0.177645,-1.85657,0.00659265,-2.01957,-2.49109,1.58345,-0.356671,4.59365,-3.33747,-3.10244,0.17677,2.32912,-1.40708,2.6704,4.95461,-3.55435,0.683484,-2.79965,1.96093,1.94521,3.81807,4.24968,1.75751
gen=0_member=38,0.724034,3.29251,4.75084,-0.95101,1.55922,-1.8624,3.39009,-3.1563,-4.63041,1.26461,0.787658,-2.0355,1.12671,3.32397,-3.31702,4.49479,3.39435,-3.45063,-2.66883,-0.0351104,-3.78029,-4.02159,2.17324,-4.56084,-1.77562,0.189563,4.95063,-1.13303,2.17056,-2.872,-1.78306,-1.68942,0.564534,-0.461459,3.83007,-2.90189,-3.75815,-3.07463,-0.842637,-2.97638,-3.0657,2.75106,3.48544,4.10216,-4.6983,-1.34781,3.2328,1.34911,1.83723,-2.00663
gen=0_member=39,1.44853,-4.40581,-1.14855,-0.593254,-2.43383,1.64403,3.96796,-4.17917,-4.41469,1.72189,0.667267,-1.65244,-3.35545,3.70455,-2.24157,0.710746,3.99403,2.34045,2.54591,2.95652,-3.03894,0.699229,-1.91562,0.574136,4.98707,-4.26794,0.27136,-2.65509,-4.26957,0.785662,-2.60557,0.55465,3.49586,1.11342,-1.40973,-0.592952,4.48194,3.65854,0.990061,-1.35877,1.0893,0.438954,1.94567,-3.57733,1.25644,2.05447,1.25404,-1.33736,-2.10714,-2.89631
gen=0_member=40,-1.98466,4.74693,-0.790289,1.94323,-2.00423,4.40644,2.27195,-2.29168,4.79378,-1.85131,1.66194,-2.42127,-0.663252,-2.51628,-4.8631,1.85451,-2.12305,3.34742,4.75516,0.95325,2.33277,-3.13123,4.08089,-3.27676,-4.96992,4.02941,-4.3136,-2.03918,-1.51127,2.85568,-0.271733,-1.58322,0.878949,-2.16536,-1.80748,-4.27246,-0.164034,-4.34763,-3.68945,1.46832,2.87376,2.3289,-1.86431,2.44071,-3.32754,-2.48127,3.88608,2.58035,1.52549,3.41306
gen=0_member=41,-2.7655,3.50222,-1.74872,2.2376,1.27824,3.22443,1.39011,1.40147,-0.580699,0.350385,-4.64644,-1.88352,-3.77792,4.7432,3.8403,1.19273,-3.38285,-1.74081,2.05939,3.44698,-4.90431,-4.55325,-4.1217,-4.88978,-4.53996,4.11976,-1.22052,3.1768,-1.72349,-1.15935,-2.78613,0.938475,-0.566433,4.20189,-4.65359,2.05603,-0.378415,-3.62518,-3.59605,2.29666,-1.12242,-0.18278,2.26038,-0.381089,0.0852387,3.00756,-1.31702,-0.806804,1.03116,4.8229
gen=0_member=42,-0.539306,-0.437926,2.23652,-3.85595,-4.65295,-0.582422,0.160449,0.157357,4.19484,4.41123,-3.6675,1.02021,0.624745,4.17403,-2.68034,4.02485,-1.83654,3.19327,1.00458,-4.25215,-2.04892,1.14441,0.283846,-2.38377,2.88212,-0.459513,-0.235944,2.75756,-2.21762,0.502539,4.25316,4.30727,0.16403,-3.50036,-2.8946,2.2524,2.07841,4.38175,1.50883,4.62393,-3.17002,-4.28023,3.3799,-2.87362,1.88644,4.99473,-2.02651,3.13744,-2.30015,3.94124
gen=0_member=43,2.34721,-2.29568,2.12753,-2.62581,3.56622,3.76616,1.4794,3.23057,0.793529,2.44223,4.67911,0.189467,1.89404,1.64922,-0.415202,3.9628,-3.78877,-4.41159,-3.90544,-3.49605,-0.0547638,4.48227,-3.72757,-2.80971,-0.149382,-1.7827,-2.05352,-4.02941,0.908047,-0.576925,-3.89103,-0.161199,3.83745,4.38479,-1.30742,1.64283,-3.39919,4.48052,-2.71865,-1.20812,-3.98809,1.76417,-1.73691,-3.85357,3.67382,2.29098,-2.10481,-2.8246,4.83814,-3.63474
gen=0_member=44,0.220602,-3.78736,4.35919,-0.202704,-1.08608,-4.96018,-2.50299,0.0916776,-3.65796,-4.77332,0.552123,-2.65662,-4.28235,1.38667,2.85119,-2.62387,-0.478413,-3.08673,3.40291,1.28668,3.19407,1.54275,-2.19262,-0.0118863,4.62736,4.9347,1.77224,2.13474,-2.52419,3.64822,2.03273,-2.33546,0.225067,-1.16187,4.40166,4.04333,2.25898,-4.95183,-0.43632,1.11869,3.11559,0.0169576,-4.34676,3.87651,2.24733,-4.85026,-0.312216,-2.02342,-2.61275,-3.276
gen=0_member=45,1.62629,3.45584,-1.51556,-3.74389,-0.702434,0.974568,4.56567,0.815495,-3.32024,-0.974436,0.971079,-3.54157,-0.308268,0.986299,-4.41974,1.73367,-0.623262,-1.37727,-3.01408,-0.63675,1.83349,-3.97807,-2.36515,3.24792,0.873087,2.09118,-4.2327,2.95952,2.00654,-3.40717,-3.22081,2.28438,-0.926265,-3.26459,1.49664,4.5392,-2.82477,-1.0503,-2.2864,-0.489954,1.36434,-0.42254,-4.27584,2.7535,0.503292,-2.70593,0.991719,-4.16431,-1.22388,4.43146
gen=0_member=46,0.324278,2.80414,-4.49757,-3.43096,2.49689,-3.36318,-2.09475,-2.79792,-4.16908,3.64228,4.14542,0.206759,2.25974,2.49549,3.78112,-0.833151,-1.67753,2.66122,-4.30669,4.09276,2.65548,4.01206,3.6391,4.89704,3.37247,2.18769,3.39368,-4.89562,0.851771,-3.91508,0.0781436,-4.31869,4.18665,-1.70598,2.66262,-0.0442607,0.490363,0.515377,-0.523687,-0.829158,-0.931185,-0.652508,-2.41569,0.100118,3.86486,-3.45115,3.65201,-2.59714,4.39005,-0.336225
gen=0_member=47,-3.6773,-1.00741,-4.33423,-4.54556,2.91287,-0.908622,-3.27193,-1.39244,2.80236,-2.74546,3.32137,-1.32373,-4.09043,4.62425,4.57717,-1.55939,0.135545,-0.113334,-3.30749,-2.32029,-4.26601,0.304347,-0.555828,-0.364186,1.98359,-2.26049,-1.10929,1.40579,1.18888,-4.56783,-0.496095,2.97181,3.26404,0.352219,2.07421,-3.63119,-2.59283,1.7421,-3.20472,2.40285,2.08546,-1.74668,-4.81064,-1.15991,-2.5481,0.80831,-3.94819,3.98521,-2.48672,-2.49065
