real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
gen=0_member=55,0.471901569,7.764820458,-4.970312268,-8.665204068,9.188454383,3.195765368,-1.973101373,-5.931998674,-0.586224873,-3.222618825
gen=0_member=56,-2.221890811,-8.828004889,-2.290349099,-1.203756539,7.441032215,-3.655136769,-6.393132864,-5.194663308,7.112906046,-7.68637309
gen=0_member=57,2.31856108,0.136924854,0.929516435,-0.381987364,-6.058424191,-1.541558555,2.762436116,1.016588528,9.061216334,2.028696049
gen=0_member=58,3.672637601,-8.028620894,-7.659112841,6.054166915,3.069287227,8.365347554,1.666884516,-9.477578259,6.246504514,2.268554413
gen=0_member=59,-7.758159576,3.647958438,2.585458235,4.491303591,-9.345369117,3.389737201,-2.145343433,3.228843455,-4.382957838,-8.284587883
gen=0_member=60,5.892699604,8.427504723,-4.178087079,-2.598202812,-9.001011715,0.031315063,5.349251767,-7.000964949,-7.995981147,3.178335905
gen=0_member=61,-1.157994684,-0.240718955,-6.420464338,-9.835292046,1.34166517,-0.382125032,-9.040600048,-9.376967853,-8.999926833,2.897146542
gen=0_member=62,-6.804275243,-7.349403899,-0.078268191,2.223227902,5.486236839,-5.938852744,-4.53205986,3.402936656,5.957057836,0.955277899
gen=0_member=63,4.99140252,-5.567550616,6.636276772,-4.378697247,-0.643803287,6.298457297,-5.688163093,-1.746796231,0.76635389,-6.574520195
gen=0_member=64,-4.925433591,-1.689195762,-0.587866061,3.285168301,5.654390312,-4.716209237,0.839040188,-6.179657561,4.814583347,8.655184664
gen=0_member=65,-7.378324622,5.769921465,1.390827663,-7.069300513,9.43912575,7.655401438,3.098666062,-0.678042802,6.824996432,-1.482579824
gen=0_member=66,-7.821735609,-1.336145909,-4.793939166,-1.8989919,-9.783434942,-7.055639395,-5.0553395,-6.616797986,0.963351974,4.30903897
gen=0_member=67,9.931524961,6.682528154,6.555634705,3.169669019,0.532159092,-4.095757939,9.136468985,6.420494154,-2.721426813,3.733402622
gen=0_member=68,-2.588011602,-0.472872658,3.577077466,-4.489990568,-7.611385135,8.82382914,-9.339207293,-4.876583874,-3.490748223,-6.761813444
gen=0_member=69,7.926807337,4.371658985,8.50480436,2.018793112,-3.052183591,6.590909142,8.571458147,-7.664702149,-1.759368473,7.387139811
gen=0_member=70,9.528220252,-1.501426699,6.842731374,3.679982515,7.73679372,0.382785229,-0.846526105,-7.882975167,9.906764935,-0.089249164
gen=0_member=71,-3.880231325,-5.318823736,9.029540087,-0.649439923,5.854745255,-2.784609957,-3.633704195,2.796678034,-7.220773185,-9.903728311
gen=0_member=72,0.719771789,9.573452083,-9.77543045,-3.470541942,2.702388912,-0.912257251,-9.497114281,0.97656225,-2.226678941,4.016457167
gen=0_member=73,-6.565611797,-5.853400996,7.681146907,3.575502081,1.088781697,5.940364365,-3.142987263,-2.679673024,-2.003333507,-5.328981345
gen=0_member=74,5.346260151,-6.607720504,7.130519245,-2.837327996,9.705135752,2.853152361,-7.730135215,-1.408327368,8.960991632,-8.194263159
gen=0_member=75,2.628520063,-3.939649517,-2.68382745,-6.042733234,4.647434115,-8.201873147,3.391858394,4.995921582,-1.515265535,5.712472865
gen=0_member=76,-9.515096482,1.405682371,9.799163161,-6.511712515,-1.502135323,-6.334141645,-4.254622957,8.058865892,-9.160354214,1.005266131
gen=0_member=77,-8.434829449,7.141203904,3.908144515,1.626280247,-3.353483982,5.41431188,7.936387621,5.525408923,0.469467003,-0.935256385
gen=0_member=78,-4.240867498,-9.756345548,-3.351101814,9.625534718,-0.230167926,-6.942437013,0.473259624,1.235951306,-6.087192103,3.864832978
gen=0_member=79,1.608972456,2.412176913,3.691712333,9.88184407,4.534363305,-8.138767157,6.596777755,-8.396400863,-9.735207517,7.769289733
gen=0_member=80,-5.164917909,-8.549833196,0.636213428,0.295093197,-2.064211423,-2.353704047,4.980863446,0.154648517,1.437636432,9.751500526
gen=0_member=81,-1.851504062,-2.741133912,-4.412148883,-5.372053245,-8.403349925,-3.469514539,2.297708728,-9.790050818,4.054826268,5.850366619
gen=0_member=82,-5.913659163,6.838167209,-5.470566534,8.622957887,-4.77555364,9.50767925,9.678198401,5.064176992,8.633930152,1.889660243
gen=0_member=83,-3.323611311,9.761623003,6.190354629,0.839439496,4.278987168,-1.100672106,-7.221664399,-7.531894621,5.355634754,4.859647984
gen=0_member=84,-7.156060501,3.287678619,1.891070993,7.741967261,7.247823724,-8.985679241,5.693749436,6.397953566,8.463443154,7.479442583
gen=0_member=85,-9.744326123,-3.301521471,3.304355479,6.913852785,-0.487243108,4.40837459,-7.857111633,3.199685972,-0.641154739,0.224633338
gen=0_member=86,6.879007186,-6.409239053,-1.592266696,2.973989362,3.942708688,-4.901727548,2.511234416,8.267424274,4.611307742,6.521368694
gen=0_member=87,5.468077045,9.812736225,2.362447256,-5.855173708,6.755079434,8.762773923,-0.74867369,-3.701598645,-8.042718974,2.562961954
gen=0_member=88,9.640024721,5.372078838,4.311262008,-3.121472021,3.329843487,-0.547877797,8.646790361,2.521317473,9.463153134,0.016063502
gen=0_member=89,5.618411121,6.545898869,-6.786878155,-4.713606881,1.451483732,6.921325364,4.255163662,1.810050425,-5.395418541,0.476604222
gen=0_member=90,3.477553256,-2.480753296,2.147690306,-1.544175892,-5.225790336,9.97777385,3.881296049,4.20778915,6.555852437,5.215765346
gen=0_member=91,-3.192704789,1.397933115,-9.994307239,-3.279487451,8.977895627,-9.280627707,7.361894131,5.989457923,4.267746088,-2.387289518
gen=0_member=92,8.108080915,-4.860881794,4.181553,6.483671896,-6.850544,-8.457101738,-0.000953795,7.689985606,8.055748751,-0.564961643
gen=0_member=93,0.376970659,4.142379932,2.80599132,-4.986364139,-0.904313284,-1.293051134,-1.560659249,-7.264826503,-0.811201569,3.327815342
gen=0_member=94,-8.975686176,2.622281263,-9.234195449,-8.497654354,-3.963463326,-2.877223826,4.514535654,-9.181748759,0.210824483,-9.225489849
gen=0_member=95,-6.63766337,1.082329628,2.765275121,5.887445617,-1.965636002,8.599071776,-8.650497064,-5.746572724,5.076657639,-4.926848554
gen=0_member=96,3.320459332,-9.573016255,6.206076945,5.168120016,-5.457578006,3.745101004,-8.406618285,6.178148338,9.697845699,-6.073910595
gen=0_member=97,8.42215758,-2.837885248,-2.578626899,-2.038325346,-6.653917702,-1.694189372,8.096609173,-4.295766901,4.564162831,-3.523933745
gen=0_member=98,0.870959122,-6.30190019,9.398690715,0.409158365,7.883339058,0.489333074,-8.02542083,-0.039938077,-4.534295708,-4.616360118
gen=0_member=99,4.793321939,2.064176345,-5.897426746,3.977090431,-4.902574262,7.825064387,-6.104045784,-3.208609338,1.143199904,-2.630570099
